123,-13,-4,21,45,70,104,134,158,186,204,215,229
89,-10,-3,17,35,55,82,107,127,151,166,177,187
69,-9,-1,15,33,52,77,100,119,137,151,162,169
139,-16,-4,23,51,77,115,146,171,200,220,230,244
251,-21,-5,30,62,96,143,181,211,247,266,273,291
171,-16,-4,24,52,81,122,155,181,212,231,239,254
202,-20,-4,27,61,92,136,172,201,231,254,261,277
257,-22,-5,30,64,98,146,185,216,251,272,279,296
253,-22,-5,31,66,101,149,188,220,255,277,284,302
267,-23,-4,31,66,101,150,189,222,257,278,284,303
148,-16,-4,23,53,80,120,152,178,207,228,237,251
152,-17,-4,25,55,83,123,155,183,211,234,243,257
249,-23,-4,31,66,101,149,188,220,253,276,283,300
153,-18,-2,24,56,83,122,152,181,204,229,238,250
280,-25,-4,33,70,107,158,199,233,268,292,299,317
195,-20,-4,28,63,95,140,175,206,235,261,269,283
210,-21,-3,27,61,92,135,169,197,224,248,255,269
108,-11,-1,17,38,59,83,109,130,147,165,174,185
210,-21,-4,30,67,100,146,183,216,245,273,282,296
225,-21,-4,29,63,96,142,179,209,240,262,270,286
177,-20,-4,28,62,92,135,169,201,227,254,263,276
197,-20,-4,27,62,94,138,173,203,233,256,264,279
248,-24,-4,31,71,104,153,191,225,254,282,290,305
214,-21,-3,27,60,89,131,165,191,217,239,246,260
229,-23,-5,32,72,105,154,192,229,258,287,296,310
264,-25,-4,33,74,109,160,199,235,264,295,303,318
295,-29,-2,33,79,112,168,209,246,275,307,315,332
275,-27,-4,35,78,112,165,206,244,273,305,313,329
242,-25,-4,33,74,108,159,197,235,263,294,302,317
261,-27,-4,34,76,111,162,200,238,267,298,305,321
228,-25,-3,31,70,103,151,188,223,250,281,288,304
292,-29,-4,35,79,114,169,208,247,276,308,315,331
244,-26,-4,33,73,107,157,194,231,259,291,298,313
283,-29,-4,35,77,111,163,201,239,266,299,304,321
309,-30,-4,36,81,115,170,209,248,276,309,315,331
299,-30,-4,35,79,113,166,204,242,270,302,308,324
311,-31,-4,37,81,117,173,213,252,280,316,321,339
339,-33,-3,37,85,120,179,222,262,291,326,331,349
303,-30,-3,34,78,110,164,202,239,266,298,303,319
317,-32,-3,35,80,112,167,206,243,270,304,309,326
382,-37,-4,40,87,124,184,228,267,296,334,339,357
347,-34,-4,39,86,123,183,225,265,294,333,338,357
397,-37,-3,38,83,117,175,216,253,278,314,318,335
81,-5,-4,14,35,54,62,68,72,68,75,75,70
102,-6,-4,17,40,59,71,77,82,85,86,80,79
144,-11,-4,20,56,89,104,106,114,107,111,117,111
71,-6,-3,14,38,57,69,73,77,76,79,78,76
99,-8,-4,18,45,68,84,88,94,96,94,87,86
130,-13,-5,23,55,87,107,114,120,122,119,109,109
77,-9,-3,16,42,63,78,83,88,90,90,85,83
123,-14,-5,22,56,86,107,113,119,122,121,112,110
89,-10,-3,18,45,68,84,89,95,96,97,89,87
68,-9,-3,13,39,59,75,80,80,84,80,77,75
139,-16,-5,24,59,94,115,124,128,131,129,118,117
251,-19,-8,32,71,119,141,152,159,162,158,146,142
171,-16,-6,27,62,101,121,130,136,139,136,124,124
202,-19,-7,29,68,111,131,143,147,149,147,133,133
257,-20,-8,33,74,122,144,156,162,166,162,150,146
253,-21,-8,33,75,124,146,158,164,168,164,151,148
267,-20,-8,33,75,124,147,160,166,170,165,152,148
148,-16,-6,25,60,99,119,128,133,136,133,121,121
152,-17,-6,25,62,101,122,132,135,139,136,125,124
249,-21,-8,33,74,122,144,157,161,165,162,148,146
153,-19,-5,23,59,97,116,128,129,131,129,120,119
280,-23,-8,35,78,131,154,167,172,176,172,159,155
195,-21,-7,29,69,114,135,147,150,154,151,138,137
210,-20,-6,27,64,106,124,136,138,140,138,126,126
108,-11,-3,15,44,68,83,89,92,91,91,89,85
210,-23,-7,30,72,119,142,155,157,162,159,146,144
225,-20,-7,30,70,115,136,148,152,155,152,139,137
177,-21,-6,26,66,109,130,143,144,148,146,135,133
197,-20,-6,29,68,112,132,144,147,150,148,134,134
248,-24,-7,31,75,124,145,159,161,165,162,149,147
214,-19,-6,25,61,101,118,129,131,133,131,120,119
229,-25,-7,32,76,127,149,164,166,170,168,155,153
264,-26,-7,33,78,130,153,167,169,173,171,158,155
295,-28,-7,34,82,136,158,174,176,180,178,164,161
275,-28,-7,34,81,135,158,173,176,180,178,164,161
242,-26,-7,32,77,129,151,167,169,173,172,159,156
261,-28,-7,32,78,131,152,169,170,174,174,160,158
228,-26,-6,29,73,123,144,159,161,163,163,151,149
292,-29,-7,34,81,136,158,174,176,180,179,165,162
244,-27,-6,31,76,127,148,164,166,169,169,156,154
283,-29,-7,32,78,131,151,167,169,172,173,159,157
309,-30,-7,33,81,136,158,174,176,180,179,165,162
299,-29,-7,32,79,133,153,169,171,175,174,161,158
311,-32,-7,34,84,140,162,179,182,184,185,171,169
339,-32,-7,36,87,144,167,184,186,191,189,175,171
303,-29,-7,31,78,130,151,166,168,171,170,157,155
317,-32,-7,32,80,134,154,170,172,174,175,162,160
382,-37,-7,35,91,150,173,190,192,196,196,182,180
347,-35,-7,36,90,150,172,192,194,196,198,183,181
397,-37,-7,33,86,143,164,179,182,183,185,171,171
