11,-1,-0,2,5,8,12,14,18,21,23,24,26
13,-1,-0,2,6,8,13,15,19,22,24,25,27
12,-1,-0,2,5,8,12,14,18,20,23,24,26
15,-2,-0,3,6,9,13,16,20,23,25,26,28
15,-2,-0,3,6,9,14,17,21,24,27,27,29
15,-2,-0,3,6,9,14,16,20,23,26,26,28
17,-2,-0,3,6,9,14,17,21,24,27,28,30
17,-2,-0,3,7,10,16,19,23,27,29,30,32
16,-2,-0,3,7,10,15,18,22,25,28,28,30
19,-2,-1,3,7,10,15,18,23,26,28,29,31
24,-3,-1,4,8,11,17,21,25,28,31,32,34
20,-2,-1,3,7,10,15,19,22,26,29,29,32
26,-3,-1,4,9,12,19,22,27,30,32,33,36
2,-0,-0,0,1,2,2,2,2,2,3,3,2
3,-0,-0,1,1,2,3,3,3,3,3,3,3
4,-0,-0,1,2,3,4,4,5,4,5,4,4
1,-0,-0,0,1,1,2,2,2,2,2,2,2
2,-0,-0,1,1,2,3,4,4,4,4,3,3
4,-0,-0,1,2,3,5,5,5,5,6,5,5
2,-0,-0,0,1,2,2,3,3,3,3,3,3
4,-0,-0,1,2,3,4,5,5,5,5,5,5
2,-0,-0,1,1,2,3,3,3,4,4,3,3
2,-0,-0,1,3,4,5,5,6,6,6,5,5
4,-0,-0,1,3,4,6,6,6,7,7,6,6
8,-1,-0,2,5,7,9,9,10,10,10,9,9
5,-0,-0,1,3,5,6,6,7,7,7,6,6
8,-1,-0,2,4,6,8,8,9,9,9,8,8
9,-1,-0,2,5,8,10,10,11,11,11,10,10
9,-1,-0,2,5,7,9,10,10,11,11,10,9
10,-1,-1,2,5,8,10,11,11,12,12,11,10
5,-0,-0,1,2,4,5,6,6,6,6,5,6
5,-1,-0,1,3,5,6,7,7,7,8,7,7
10,-1,-0,2,5,8,10,10,11,11,11,10,10
7,-1,-0,2,5,7,9,10,10,11,10,9,9
11,-1,-1,3,6,9,11,12,12,13,13,12,11
8,-1,-0,2,4,6,8,9,9,9,10,8,8
11,-1,-0,2,5,8,10,11,11,11,11,10,10
5,-0,-0,1,3,4,5,6,6,6,6,5,5
8,-1,-0,2,4,7,9,9,10,10,11,9,9
9,-1,-0,2,5,7,9,9,10,10,10,9,9
8,-1,-0,2,4,7,9,9,10,10,10,9,9
8,-1,-0,2,4,6,8,8,9,9,9,8,8
12,-1,-0,2,5,8,10,11,11,12,12,10,11
14,-1,-1,3,7,10,13,13,13,14,15,13,13
10,-1,-0,2,4,7,9,9,10,10,10,9,9
12,-1,-1,3,5,9,11,11,11,12,12,11,11
14,-1,-1,3,7,11,13,13,14,14,15,13,13
12,-1,-1,3,6,9,11,11,12,12,13,11,11
11,-1,-1,2,5,8,10,10,11,11,11,10,10
12,-1,-1,3,5,9,11,11,12,12,12,11,11
11,-1,-1,3,5,9,11,11,12,12,12,11,11
13,-1,-1,3,6,10,12,12,13,13,14,12,12
12,-1,-1,3,5,9,11,11,12,12,12,11,11
15,-2,-1,3,6,10,12,13,13,14,14,13,13
15,-2,-1,3,7,11,13,14,14,14,15,13,13
15,-2,-1,3,6,10,13,13,14,14,14,13,13
17,-2,-1,3,7,11,13,14,15,15,15,14,14
17,-2,-1,4,8,12,15,16,16,17,17,16,15
16,-2,-1,4,7,11,14,15,15,15,16,15,14
19,-2,-1,3,7,12,14,15,16,16,16,15,15
24,-3,-1,4,9,14,16,18,18,18,19,18,17
20,-2,-1,4,8,12,14,16,16,16,17,15,15
26,-3,-1,5,10,15,18,19,19,19,20,19,18
