5,-1,0,1,1,2,3,4,5,6,7,9,10
6,-1,0,1,2,3,3,5,5,8,9,11,15
6,-1,0,1,1,3,3,4,5,7,9,10,12
6,-1,0,1,2,2,3,4,5,6,7,9,11
5,-1,0,1,1,3,4,5,6,8,10,11,13
6,-1,0,1,1,2,3,4,5,6,7,9,11
6,-1,0,1,2,2,3,4,5,7,8,9,11
4,-1,0,1,1,2,3,4,4,6,7,8,10
6,-1,0,0,1,2,3,4,5,7,9,10,12
6,-1,0,1,2,2,3,4,5,7,8,10,11
6,-1,0,1,2,2,3,4,5,7,8,9,11
6,-1,0,1,1,2,3,4,5,7,8,10,11
6,-1,0,1,1,2,3,4,5,7,8,11,12
6,-1,0,1,2,2,3,4,5,7,8,10,11
5,-1,0,1,2,3,4,4,5,7,9,11,12
6,-1,0,1,2,2,3,4,5,7,8,10,11
6,-1,0,1,2,3,3,4,5,7,8,11,12
6,-1,0,1,2,3,3,4,5,6,8,10,11
6,-1,0,1,2,2,3,4,5,6,8,10,11
6,-1,0,1,2,2,3,4,5,6,8,9,10
6,-1,0,1,2,2,3,4,5,7,8,10,11
6,-1,0,1,2,2,3,4,5,6,8,9,10
5,-1,0,1,2,2,3,4,5,6,7,9,10
5,-1,0,1,2,2,3,4,5,6,8,9,10
6,-1,0,1,2,2,3,4,5,6,8,10,10
6,-1,0,1,2,2,3,4,5,7,8,10,11
5,-1,0,1,2,2,3,4,5,6,7,9,9
10,-1,0,1,2,3,4,6,7,8,10,11,12
9,-0,0,1,2,3,4,5,6,7,9,9,10
10,-1,0,1,2,3,4,6,7,8,9,10,11
10,-1,0,1,2,3,4,6,7,8,9,10,11
8,-1,0,1,2,3,4,5,6,8,8,9,10
8,-1,0,1,2,3,4,5,6,7,9,9,10
9,-1,0,1,2,3,4,6,7,8,9,10,11
8,-1,0,1,2,3,4,5,7,8,9,10,11
8,-1,0,1,2,3,4,5,6,8,9,10,11
4,-2,-0,2,4,6,8,12,14,16,19,20,21
7,-1,0,1,2,3,4,5,6,8,10,10,11
7,-1,-0,1,2,3,4,5,7,8,10,11,12
8,-1,-0,1,2,3,4,5,6,8,10,10,11
6,-1,-0,1,2,3,4,5,7,8,10,10,11
7,-1,-0,1,2,3,4,5,6,8,10,10,11
7,-1,-0,1,2,3,4,5,6,8,9,10,10
7,-1,-0,1,2,3,4,5,6,8,10,10,11
7,-1,0,1,2,3,4,5,6,7,9,9,10
7,-1,0,1,2,3,4,5,6,8,9,10,11
7,-1,-0,1,2,3,4,5,6,8,10,10,11
5,-1,-0,1,2,3,5,7,8,9,12,12,13
7,-1,-0,1,2,3,4,5,6,8,10,10,11
6,-1,-0,1,2,3,4,5,6,8,9,10,10
5,-1,-0,1,2,4,5,7,8,10,12,13,14
6,-1,0,2,3,5,7,9,11,13,15,16,17
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,-0,1,2,3,4,6,7,8,10,11,11
5,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,-0,1,2,3,4,5,6,8,10,10,11
6,-1,0,1,2,3,4,6,6,8,9,10,11
4,-1,-0,1,3,4,6,8,10,12,14,16,16
6,-1,0,1,2,3,4,5,6,7,8,9,9
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,0,1,2,3,4,5,6,7,9,9,10
6,-1,0,1,2,3,4,5,6,7,8,9,9
6,-1,0,1,2,3,4,5,6,7,8,10,10
5,-1,-0,1,2,3,4,6,6,7,9,10,11
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,0,1,2,3,4,5,6,7,8,10,10
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,0,1,2,3,4,5,6,7,9,10,10
6,-1,-0,1,2,3,4,5,6,7,8,9,10
6,-1,0,1,2,3,4,5,6,7,8,9,9
5,-1,0,1,2,3,4,6,7,8,10,11,11
5,-1,-0,1,2,3,4,6,7,8,10,11,12
6,-1,-0,1,2,3,4,6,6,7,9,9,10
6,-1,-0,1,1,2,4,5,6,7,8,9,9
5,-1,-0,1,2,3,4,6,7,8,10,10,11
10,-1,0,1,2,3,4,5,5,6,6,6,6
9,-1,0,1,2,3,3,4,5,5,5,5,6
10,-1,0,1,2,3,4,5,5,5,6,6,6
10,-1,0,1,2,3,4,5,5,5,6,6,6
8,-1,0,1,2,3,4,4,5,6,6,6,6
8,-1,0,1,2,3,4,5,5,6,6,6,6
9,-1,0,1,2,3,4,5,5,6,6,6,6
8,-1,0,1,2,3,4,5,6,6,7,6,7
8,-1,0,1,2,3,4,5,5,6,6,6,6
4,-2,-0,2,6,8,10,13,12,12,13,14,14
7,-1,0,1,2,3,4,5,6,6,7,6,7
7,-1,-0,1,2,3,5,5,6,6,7,7,7
8,-1,0,1,2,3,4,5,6,6,7,6,7
6,-1,0,1,2,4,4,5,6,6,7,7,7
7,-1,-0,1,2,3,4,5,6,6,6,6,7
7,-1,-0,1,2,3,4,5,6,6,6,6,6
7,-1,-0,1,2,3,4,5,6,6,7,6,7
7,-1,0,1,2,3,4,5,6,6,6,6,6
7,-1,0,1,2,3,4,5,6,6,6,6,6
7,-1,-0,1,2,4,4,5,6,6,7,6,6
5,-1,0,1,3,4,5,7,7,7,8,8,8
7,-1,-0,1,2,3,4,5,6,6,7,6,7
6,-1,0,1,2,3,4,5,6,6,6,6,6
5,-1,0,1,3,4,6,7,8,8,9,9,9
6,-1,0,2,4,6,7,9,9,10,10,11,11
6,-1,0,1,2,3,4,5,5,5,6,6,6
6,-1,0,1,2,4,5,5,6,6,7,7,7
5,-1,0,1,2,3,4,5,5,6,6,6,6
6,-1,0,1,2,3,4,5,6,6,7,6,7
6,-1,0,1,2,3,4,5,5,6,6,6,6
4,-1,-0,1,3,5,7,8,9,9,10,10,11
6,-1,0,1,2,3,4,5,5,5,5,5,5
6,-1,0,1,2,3,4,5,5,5,5,6,6
6,-1,0,1,2,3,4,5,5,5,6,6,6
6,-1,0,1,2,3,4,5,5,5,5,6,6
6,-1,0,1,2,3,4,5,5,5,5,5,5
6,-1,0,1,2,3,4,5,5,5,5,6,6
5,-1,0,1,2,3,4,5,5,6,6,6,6
6,-1,0,1,2,3,4,5,5,5,5,6,6
6,-1,0,1,2,3,4,5,5,6,5,6,6
6,-1,0,1,2,3,4,5,5,6,6,6,6
6,-1,0,1,2,3,4,5,5,5,5,6,6
6,-1,0,1,2,3,4,5,5,6,6,6,6
6,-1,0,1,2,3,4,5,5,6,6,6,6
6,-1,0,1,2,3,4,5,5,5,5,5,6
5,-1,0,1,2,3,4,5,6,6,6,6,6
5,-1,0,1,2,3,5,6,6,6,7,7,7
6,-1,-0,1,2,3,4,5,5,6,6,6,6
6,-1,-0,1,2,3,4,5,5,5,5,5,6
5,-1,-0,1,2,3,5,6,6,6,7,7,7
